,name,allegiance,season,episode,location,killer,killers_house,method,death_no
659,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Noose,660
660,Lem Lemoncloak,Brotherhood Without Banners,6,8,Riverlands,Beric Dondarrion,Brotherhood Without Banners,Noose,661
661,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Noose,662
662,Meereen citizen,,6,9,Meereen,The Masters Soldier,The Masters,Catapult,663
663,Meereen citizen,,6,9,Meereen,The Masters Soldier,The Masters,Catapult,664
664,Meereen citizen,,6,9,Meereen,The Masters Soldier,The Masters,Catapult,665
665,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,666
666,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,667
667,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,668
668,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,669
669,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,670
670,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,671
671,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,672
672,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,673
673,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,674
674,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,675
675,Meereen citizen,,6,9,Meereen,Sons of the Harpy agent,Sons of the Harpy,Sword,676
676,Sons of the Harpy agent,Sons of the Harpy,6,9,Meereen,Daario Naharis,House Targaryen,Arakh,677
677,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),678
678,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),679
679,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),680
680,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),681
681,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),682
682,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),683
683,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),684
684,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),685
685,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),686
686,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),687
687,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),688
688,The Masters Soldier,The Masters,6,9,Meereen,Daenerys Targaryen,House Targaryen,Dragonfire (Dragon),689
689,Belicho Paenymion,The Masters,6,9,Meereen,Grey Worm,House Targaryen,Knife,690
690,Razdal mo Eraz,The Masters,6,9,Meereen,Grey Worm,House Targaryen,Knife,691
691,Rickon Stark,House Stark,6,9,Winterfell,Ramsay Bolton,House Bolton,Arrow,692
692,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Spear,693
693,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Spear,694
694,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Sword,695
695,Bolton soldier,House Bolton,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,696
696,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,697
697,Bolton soldier,House Bolton,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,698
698,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,699
699,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,700
700,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,701
701,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,702
702,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,703
703,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,704
704,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,705
705,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,706
706,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,707
707,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,708
708,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,709
709,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,710
710,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,711
711,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Spear,712
712,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,713
713,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,714
714,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,715
715,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,716
716,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,717
717,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,718
718,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,719
719,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,720
720,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,721
721,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,722
722,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,723
723,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,724
724,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,725
725,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,726
726,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,727
727,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Sword,728
728,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,729
729,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,730
730,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,731
731,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,732
732,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,733
733,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,734
734,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,735
735,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,736
736,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Sword,737
737,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,738
738,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Sword,739
739,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,740
740,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Sword,741
741,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,742
742,Bolton soldier,House Bolton,6,9,Winterfell,Tormund,Free Folk,Sword,743
743,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,744
744,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,745
745,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,746
746,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,747
747,Stark Soldier,House Stark,6,9,Winterfell,Smalljon Umber,House Umber,Sword,748
748,Stark Soldier,House Stark,6,9,Winterfell,Umber Soldier,House Umber,Sword,749
749,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,750
750,Bolton soldier,House Bolton,6,9,Winterfell,Wun Wun,Free Folk,Hands,751
751,Bolton soldier,House Bolton,6,9,Winterfell,Tormund,Free Folk,Sword,752
752,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,753
753,Stark Soldier,House Stark,6,9,Winterfell,Smalljon Umber,House Umber,Sword,754
754,Stark Soldier,House Stark,6,9,Winterfell,Smalljon Umber,House Umber,Sword,755
755,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Sword,756
756,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Sword,757
757,Bolton soldier,House Bolton,6,9,Winterfell,Wildling,Free Folk,Sword,758
758,Stark Soldier,House Stark,6,9,Winterfell,Smalljon Umber,House Umber,Sword,759
759,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,760
760,Bolton soldier,House Bolton,6,9,Winterfell,Wun Wun,Free Folk,Hands,761
761,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,762
762,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,763
763,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Sword,764
764,Bolton soldier,House Bolton,6,9,Winterfell,Tormund,Free Folk,Sword,765
765,Stark Soldier,House Stark,6,9,Winterfell,Umber Soldier,House Umber,Sword,766
766,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,767
767,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,768
768,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Spear,769
769,Stark Soldier,House Stark,6,9,Winterfell,Smalljon Umber,House Umber,Sword,770
770,Bolton soldier,House Bolton,6,9,Winterfell,Jon Snow,House Stark,Sword,771
771,Smalljon Umber,House Umber,6,9,Winterfell,Tormund,Free Folk,Knife,772
772,Bolton soldier,House Bolton,6,9,Winterfell,Knights of the Vale,House Arryn,Sword,773
773,Bolton soldier,House Bolton,6,9,Winterfell,Knights of the Vale,House Arryn,Sword,774
774,Bolton soldier,House Bolton,6,9,Winterfell,Knights of the Vale,House Arryn,Sword,775
775,Bolton soldier,House Bolton,6,9,Winterfell,Knights of the Vale,House Arryn,Sword,776
776,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,777
777,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,778
778,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,779
779,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,780
780,Stark Soldier,House Stark,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,781
781,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,782
782,Wildling,Free Folk,6,9,Winterfell,Bolton soldier,House Bolton,Arrow,783
783,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,784
784,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,785
785,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,786
786,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,787
787,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,788
788,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,789
789,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,790
790,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,791
791,Bolton soldier,House Bolton,6,9,Winterfell,Stark Soldier,House Stark,Arrow,792
792,Bolton soldier,House Bolton,6,9,Winterfell,Wildling,Free Folk,Hands,793
793,Wun Wun,Free Folk,6,9,Winterfell,Ramsay Bolton,House Bolton,Arrow,794
794,Ramsay Bolton,House Bolton,6,9,Winterfell,Bolton Hound,House Bolton,Teeth,795
795,Grand Maester Pycelle,Order of Maesters,6,10,King's Landing,Little Bird,House Lannister,Knife,796
796,Lancel Lannister,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,797
797,High Sparrow,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,798
798,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,799
799,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,800
800,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,801
801,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,802
802,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,803
803,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,804
804,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,805
805,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,806
806,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,807
807,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,808
808,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,809
809,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,810
810,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,811
811,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,812
812,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,813
813,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,814
814,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,815
815,Peasant,Smallfolk,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,816
816,Peasant,Smallfolk,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,817
817,Peasant,Smallfolk,6,10,King's Landing,Cersei Lannister,House Lannister,Bell,818
818,Peasant,Smallfolk,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,819
819,Peasant,Smallfolk,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,820
820,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,821
821,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,822
822,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,823
823,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,824
824,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,825
825,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,826
826,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,827
827,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,828
828,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,829
829,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,830
830,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,831
831,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,832
832,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,833
833,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,834
834,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,835
835,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,836
836,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,837
837,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,838
838,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,839
839,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,840
840,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,841
841,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,842
842,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,843
843,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,844
844,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,845
845,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,846
846,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,847
847,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,848
848,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,849
849,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,850
850,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,851
851,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,852
852,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,853
853,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,854
854,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,855
855,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,856
856,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,857
857,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,858
858,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,859
859,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,860
860,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,861
861,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,862
862,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,863
863,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,864
864,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,865
865,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,866
866,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,867
867,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,868
868,Faith Militant Brother,Faith Militant,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,869
869,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,870
870,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,871
871,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,872
872,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,873
873,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,874
874,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,875
875,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,876
876,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,877
877,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,878
878,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,879
879,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,880
880,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,881
881,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,882
882,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,883
883,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,884
884,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,885
885,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,886
886,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,887
887,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,888
888,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,889
889,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,890
890,King's Landing Noble,,6,10,King's Landing,Cersei Lannister,House Lannister,Wildfire,891
